id,Category,Price_tier,Neighborhood,Opening_hours,Average_rating,Good_for_kids
337,Italian,Cheap,Queens,8am-10pm,2.6,true
338,American,Cheap,Staten Island,8am-10pm,1.8,false
339,Chinese,Expensive,Staten Island,8am-10pm,3.9,false
340,Japanese,Expensive,Manhattan,8am-10pm,1.1,false
341,American,Cheap,Brooklyn,8am-10pm,4.2,true
342,Chinese,Cheap,Queens,8am-10pm,2.6,false
343,Italian,Medium,Manhattan,8am-10pm,4.4,false
344,American,Expensive,Queens,8am-10pm,2.4,false
345,Mexican,Cheap,Manhattan,8am-10pm,4.4,true
346,American,Cheap,Bronx,8am-10pm,2.7,false
347,American,Medium,Staten Island,8am-10pm,4.5,false
348,Chinese,Medium,Staten Island,8am-10pm,2.5,false
349,Italian,Medium,Brooklyn,8am-10pm,4.8,false
350,Italian,Cheap,Brooklyn,8am-10pm,2.6,false
351,Chinese,Expensive,Queens,8am-10pm,3.6,true
352,Japanese,Medium,Bronx,8am-10pm,3.3,true
353,Mexican,Cheap,Manhattan,8am-10pm,2.3,true
354,Chinese,Expensive,Staten Island,8am-10pm,4.9,true
355,Japanese,Expensive,Brooklyn,8am-10pm,4.7,false
356,Italian,Expensive,Manhattan,8am-10pm,4.9,false
357,Japanese,Medium,Bronx,8am-10pm,4.2,false
358,Mexican,Cheap,Brooklyn,8am-10pm,1.9,false
359,Mexican,Expensive,Manhattan,8am-10pm,3.2,false
360,Italian,Cheap,Brooklyn,8am-10pm,4.8,false
361,Italian,Cheap,Brooklyn,8am-10pm,4.0,false
362,Chinese,Medium,Queens,8am-10pm,1.8,true
363,American,Cheap,Queens,8am-10pm,1.6,false
364,Japanese,Expensive,Queens,8am-10pm,3.2,true
365,Japanese,Medium,Manhattan,8am-10pm,4.3,false
366,Chinese,Medium,Staten Island,8am-10pm,1.5,false
367,Mexican,Expensive,Manhattan,8am-10pm,2.5,false
368,American,Medium,Brooklyn,8am-10pm,1.2,true
369,Chinese,Expensive,Queens,8am-10pm,4.9,true
370,Mexican,Expensive,Staten Island,8am-10pm,3.7,false
371,Mexican,Medium,Bronx,8am-10pm,1.3,false
372,Mexican,Medium,Manhattan,8am-10pm,1.0,true
373,Chinese,Cheap,Staten Island,8am-10pm,2.1,false
374,Italian,Medium,Bronx,8am-10pm,3.4,true
375,Mexican,Medium,Staten Island,8am-10pm,3.1,true
376,Japanese,Medium,Manhattan,8am-10pm,3.3,true
377,Italian,Expensive,Bronx,8am-10pm,2.4,true
378,Mexican,Cheap,Manhattan,8am-10pm,2.0,true
379,Japanese,Expensive,Manhattan,8am-10pm,2.9,true
380,Italian,Medium,Bronx,8am-10pm,1.9,false
381,Italian,Cheap,Manhattan,8am-10pm,1.4,false
382,American,Expensive,Staten Island,8am-10pm,1.0,true
383,American,Expensive,Brooklyn,8am-10pm,3.1,false
384,Mexican,Cheap,Brooklyn,8am-10pm,1.9,false
385,American,Medium,Queens,8am-10pm,1.5,false
386,Mexican,Expensive,Staten Island,8am-10pm,2.9,false
387,Mexican,Expensive,Manhattan,8am-10pm,4.2,false
388,Japanese,Cheap,Brooklyn,8am-10pm,2.7,true
389,Japanese,Expensive,Queens,8am-10pm,4.3,false
390,Chinese,Expensive,Staten Island,8am-10pm,2.6,false
391,Chinese,Medium,Bronx,8am-10pm,1.6,false
392,Chinese,Expensive,Staten Island,8am-10pm,1.6,false
393,American,Expensive,Manhattan,8am-10pm,1.3,false
394,American,Expensive,Queens,8am-10pm,1.4,false
395,American,Expensive,Staten Island,8am-10pm,3.6,false
396,Italian,Cheap,Bronx,8am-10pm,2.6,true
397,Japanese,Expensive,Staten Island,8am-10pm,4.0,false
398,American,Expensive,Staten Island,8am-10pm,3.9,true
399,Chinese,Expensive,Queens,8am-10pm,4.5,false
400,Italian,Cheap,Manhattan,8am-10pm,3.7,false
401,Italian,Cheap,Brooklyn,8am-10pm,2.9,true
402,Chinese,Medium,Queens,8am-10pm,2.9,false
403,Japanese,Expensive,Queens,8am-10pm,1.5,false
404,Mexican,Expensive,Staten Island,8am-10pm,2.4,false
405,Mexican,Medium,Queens,8am-10pm,1.8,true
406,American,Cheap,Staten Island,8am-10pm,3.7,true
407,Italian,Medium,Bronx,8am-10pm,4.5,true
408,Chinese,Cheap,Queens,8am-10pm,1.8,false
409,Italian,Medium,Staten Island,8am-10pm,1.0,false
410,Chinese,Expensive,Bronx,8am-10pm,4.2,false
411,Italian,Medium,Manhattan,8am-10pm,2.0,true
412,American,Medium,Queens,8am-10pm,1.4,false
413,Japanese,Cheap,Manhattan,8am-10pm,4.1,false
414,Japanese,Cheap,Staten Island,8am-10pm,3.2,false
415,Mexican,Expensive,Brooklyn,8am-10pm,4.6,true
416,Japanese,Medium,Manhattan,8am-10pm,4.6,false
417,Chinese,Medium,Manhattan,8am-10pm,4.1,false
418,American,Expensive,Queens,8am-10pm,4.9,false
419,Mexican,Medium,Bronx,8am-10pm,3.7,false
420,American,Expensive,Manhattan,8am-10pm,4.9,false
421,Italian,Medium,Manhattan,8am-10pm,1.5,true
422,Mexican,Expensive,Bronx,8am-10pm,1.7,false
423,Italian,Cheap,Manhattan,8am-10pm,4.9,true
424,Chinese,Cheap,Queens,8am-10pm,4.2,true
425,Mexican,Expensive,Queens,8am-10pm,1.8,false
426,Italian,Expensive,Queens,8am-10pm,4.3,false
427,American,Expensive,Staten Island,8am-10pm,3.4,false
428,American,Cheap,Brooklyn,8am-10pm,4.6,false
429,Chinese,Expensive,Bronx,8am-10pm,4.8,false
430,Chinese,Cheap,Bronx,8am-10pm,4.4,false
431,American,Medium,Queens,8am-10pm,4.9,false
432,American,Expensive,Bronx,8am-10pm,4.3,true
433,Japanese,Cheap,Staten Island,8am-10pm,2.4,true
434,Chinese,Cheap,Bronx,8am-10pm,1.6,false
435,American,Cheap,Brooklyn,8am-10pm,1.5,true
436,Mexican,Expensive,Staten Island,8am-10pm,4.1,true
437,American,Medium,Bronx,8am-10pm,1.2,true
438,Mexican,Expensive,Manhattan,8am-10pm,2.6,false
439,Chinese,Medium,Queens,8am-10pm,4.4,true
440,Chinese,Cheap,Staten Island,8am-10pm,4.1,true
441,Italian,Expensive,Brooklyn,8am-10pm,3.3,false
442,American,Expensive,Staten Island,8am-10pm,4.1,true
443,Mexican,Cheap,Brooklyn,8am-10pm,5.0,true
444,Chinese,Medium,Brooklyn,8am-10pm,2.7,true
445,Italian,Medium,Staten Island,8am-10pm,4.9,false
446,Mexican,Cheap,Bronx,8am-10pm,5.0,true
447,Chinese,Expensive,Manhattan,8am-10pm,1.3,true
448,Italian,Expensive,Queens,8am-10pm,2.7,false
449,Chinese,Cheap,Bronx,8am-10pm,4.1,false
450,Japanese,Medium,Manhattan,8am-10pm,3.4,false
451,American,Medium,Brooklyn,8am-10pm,2.0,false
452,Chinese,Medium,Staten Island,8am-10pm,4.3,true
453,Italian,Cheap,Bronx,8am-10pm,1.3,false
454,Japanese,Medium,Brooklyn,8am-10pm,1.6,true
455,American,Expensive,Staten Island,8am-10pm,1.1,true
456,Japanese,Cheap,Brooklyn,8am-10pm,4.8,true
457,American,Medium,Queens,8am-10pm,3.2,false
458,Chinese,Expensive,Bronx,8am-10pm,1.9,false
459,Japanese,Cheap,Staten Island,8am-10pm,4.3,false
460,Chinese,Expensive,Staten Island,8am-10pm,4.1,false
461,Chinese,Medium,Staten Island,8am-10pm,4.3,true
462,Chinese,Cheap,Manhattan,8am-10pm,1.6,false
463,Italian,Cheap,Manhattan,8am-10pm,4.8,false
464,Mexican,Medium,Manhattan,8am-10pm,3.1,true
465,Chinese,Medium,Bronx,8am-10pm,1.6,false
466,American,Cheap,Brooklyn,8am-10pm,1.1,false
467,Mexican,Expensive,Manhattan,8am-10pm,1.2,false
468,American,Cheap,Queens,8am-10pm,4.0,true
469,Italian,Expensive,Queens,8am-10pm,4.1,false
470,Italian,Cheap,Manhattan,8am-10pm,3.5,true
471,American,Expensive,Brooklyn,8am-10pm,2.3,false
472,Japanese,Expensive,Bronx,8am-10pm,4.0,true
473,Chinese,Expensive,Staten Island,8am-10pm,3.1,false
474,Japanese,Medium,Brooklyn,8am-10pm,2.7,true
475,American,Cheap,Brooklyn,8am-10pm,1.9,false
476,Chinese,Expensive,Bronx,8am-10pm,4.4,false
477,Italian,Cheap,Manhattan,8am-10pm,1.4,true
478,American,Expensive,Brooklyn,8am-10pm,4.1,true
479,Mexican,Cheap,Bronx,8am-10pm,1.0,false
480,American,Cheap,Brooklyn,8am-10pm,4.3,false
481,American,Cheap,Manhattan,8am-10pm,2.0,true
482,American,Cheap,Manhattan,8am-10pm,2.1,true
483,Mexican,Expensive,Staten Island,8am-10pm,1.8,true
484,Mexican,Cheap,Manhattan,8am-10pm,2.7,true
485,Chinese,Expensive,Manhattan,8am-10pm,2.5,true
486,Italian,Cheap,Brooklyn,8am-10pm,4.7,true
487,American,Expensive,Queens,8am-10pm,3.2,false
488,Chinese,Cheap,Brooklyn,8am-10pm,1.5,false
489,Italian,Cheap,Manhattan,8am-10pm,1.9,true
490,Chinese,Medium,Brooklyn,8am-10pm,3.1,true
491,Italian,Medium,Manhattan,8am-10pm,3.8,false
492,Chinese,Cheap,Staten Island,8am-10pm,4.5,true
493,Chinese,Cheap,Queens,8am-10pm,3.9,true
494,American,Expensive,Bronx,8am-10pm,1.9,true
495,Italian,Cheap,Manhattan,8am-10pm,1.3,false
496,Chinese,Expensive,Brooklyn,8am-10pm,3.8,true
497,Chinese,Medium,Staten Island,8am-10pm,1.3,false
498,Chinese,Expensive,Brooklyn,8am-10pm,2.5,false
499,Chinese,Medium,Staten Island,8am-10pm,4.3,true
500,Italian,Expensive,Manhattan,8am-10pm,1.7,true
501,Mexican,Medium,Staten Island,8am-10pm,2.6,true
502,Japanese,Expensive,Bronx,8am-10pm,3.0,true
503,Italian,Cheap,Queens,8am-10pm,1.5,false
504,American,Expensive,Bronx,8am-10pm,3.6,false
505,Mexican,Medium,Staten Island,8am-10pm,5.0,false
506,Japanese,Cheap,Bronx,8am-10pm,4.5,true
507,Japanese,Medium,Brooklyn,8am-10pm,1.3,false
508,Japanese,Cheap,Queens,8am-10pm,1.1,true
509,Mexican,Medium,Bronx,8am-10pm,2.1,false
510,Japanese,Expensive,Queens,8am-10pm,2.4,false
511,Japanese,Cheap,Manhattan,8am-10pm,2.2,true
512,Chinese,Expensive,Manhattan,8am-10pm,4.0,true
513,Mexican,Cheap,Manhattan,8am-10pm,3.3,false
514,Chinese,Expensive,Brooklyn,8am-10pm,4.9,true
515,Mexican,Expensive,Brooklyn,8am-10pm,1.2,false
516,Japanese,Medium,Manhattan,8am-10pm,1.4,true
517,Japanese,Expensive,Queens,8am-10pm,3.9,false
518,Japanese,Expensive,Brooklyn,8am-10pm,4.9,false
519,American,Cheap,Manhattan,8am-10pm,3.6,true
520,Japanese,Medium,Brooklyn,8am-10pm,4.8,false
521,Chinese,Cheap,Brooklyn,8am-10pm,4.1,false
522,Japanese,Medium,Bronx,8am-10pm,1.0,true
523,Japanese,Medium,Staten Island,8am-10pm,1.6,false
524,Mexican,Cheap,Brooklyn,8am-10pm,4.0,true
525,Chinese,Expensive,Staten Island,8am-10pm,1.7,false
526,Chinese,Medium,Queens,8am-10pm,2.7,true
527,Chinese,Expensive,Bronx,8am-10pm,4.0,true
528,American,Cheap,Staten Island,8am-10pm,2.8,false
529,Chinese,Medium,Bronx,8am-10pm,4.9,false
530,Chinese,Medium,Queens,8am-10pm,2.8,false
531,Japanese,Expensive,Staten Island,8am-10pm,2.3,false
532,Chinese,Medium,Staten Island,8am-10pm,2.3,true
533,Mexican,Medium,Manhattan,8am-10pm,4.3,true
534,Japanese,Expensive,Queens,8am-10pm,4.4,false
535,Japanese,Cheap,Queens,8am-10pm,1.8,true
536,Japanese,Medium,Manhattan,8am-10pm,1.7,true
537,Italian,Expensive,Bronx,8am-10pm,3.2,true
538,Japanese,Medium,Brooklyn,8am-10pm,3.8,true
539,American,Medium,Staten Island,8am-10pm,3.6,true
540,Chinese,Medium,Staten Island,8am-10pm,3.0,true
541,Chinese,Expensive,Staten Island,8am-10pm,2.9,true
542,Chinese,Medium,Staten Island,8am-10pm,4.7,true
543,Japanese,Cheap,Queens,8am-10pm,2.1,true
544,Chinese,Cheap,Staten Island,8am-10pm,2.7,true
545,American,Cheap,Staten Island,8am-10pm,1.2,false
546,American,Cheap,Bronx,8am-10pm,2.2,false
547,Mexican,Medium,Brooklyn,8am-10pm,1.3,true
548,American,Expensive,Manhattan,8am-10pm,4.6,false
549,Japanese,Medium,Bronx,8am-10pm,4.2,true
550,Japanese,Expensive,Manhattan,8am-10pm,4.4,false
551,Chinese,Medium,Brooklyn,8am-10pm,2.2,false
552,American,Expensive,Manhattan,8am-10pm,2.6,false
553,Italian,Medium,Queens,8am-10pm,4.1,false
554,Chinese,Medium,Queens,8am-10pm,2.7,true
555,Japanese,Medium,Bronx,8am-10pm,2.1,false
556,Chinese,Expensive,Queens,8am-10pm,2.1,true
557,Mexican,Cheap,Queens,8am-10pm,3.8,true
558,Mexican,Medium,Bronx,8am-10pm,1.9,false
559,Chinese,Expensive,Staten Island,8am-10pm,1.2,true
560,Mexican,Expensive,Brooklyn,8am-10pm,1.7,false
561,Mexican,Cheap,Manhattan,8am-10pm,1.2,false
562,American,Cheap,Queens,8am-10pm,4.7,false
563,Mexican,Expensive,Queens,8am-10pm,4.4,true
564,Mexican,Medium,Manhattan,8am-10pm,1.4,false
565,Mexican,Medium,Brooklyn,8am-10pm,2.4,false
566,Japanese,Cheap,Bronx,8am-10pm,2.4,false
567,Italian,Cheap,Brooklyn,8am-10pm,1.8,false
568,Italian,Expensive,Queens,8am-10pm,3.0,false
569,American,Cheap,Staten Island,8am-10pm,4.3,false
570,Mexican,Expensive,Queens,8am-10pm,1.2,false
571,Japanese,Medium,Bronx,8am-10pm,1.4,true
572,American,Expensive,Staten Island,8am-10pm,3.8,false
573,Chinese,Expensive,Brooklyn,8am-10pm,2.1,false
574,Japanese,Cheap,Queens,8am-10pm,1.2,false
575,Japanese,Expensive,Manhattan,8am-10pm,3.8,false
576,Mexican,Expensive,Brooklyn,8am-10pm,1.8,false
577,American,Cheap,Bronx,8am-10pm,3.8,false
578,Chinese,Medium,Brooklyn,8am-10pm,5.0,true
579,Italian,Expensive,Brooklyn,8am-10pm,3.6,false
580,Mexican,Medium,Manhattan,8am-10pm,2.6,true
581,Mexican,Cheap,Staten Island,8am-10pm,2.7,false
582,Mexican,Cheap,Bronx,8am-10pm,3.6,true
583,Chinese,Cheap,Brooklyn,8am-10pm,1.3,false
584,Chinese,Cheap,Brooklyn,8am-10pm,1.3,false
585,Chinese,Expensive,Queens,8am-10pm,2.9,true
586,Japanese,Medium,Staten Island,8am-10pm,3.5,false
587,Italian,Cheap,Brooklyn,8am-10pm,3.9,true
588,Mexican,Expensive,Staten Island,8am-10pm,3.8,false
589,Japanese,Expensive,Manhattan,8am-10pm,3.0,true
590,Japanese,Expensive,Brooklyn,8am-10pm,3.0,false
591,Chinese,Medium,Brooklyn,8am-10pm,4.1,false
592,Mexican,Medium,Brooklyn,8am-10pm,1.2,false
593,Mexican,Expensive,Queens,8am-10pm,4.7,true
594,Japanese,Expensive,Staten Island,8am-10pm,2.4,false
595,Japanese,Cheap,Manhattan,8am-10pm,3.3,true
596,Japanese,Medium,Manhattan,8am-10pm,4.2,false
597,Mexican,Cheap,Staten Island,8am-10pm,2.7,false
598,American,Cheap,Queens,8am-10pm,3.0,true
599,Italian,Medium,Bronx,8am-10pm,1.7,true
600,Japanese,Cheap,Manhattan,8am-10pm,2.0,true
601,Mexican,Expensive,Staten Island,8am-10pm,4.6,false
602,Japanese,Medium,Manhattan,8am-10pm,4.0,true
603,Chinese,Medium,Brooklyn,8am-10pm,2.2,false
604,Chinese,Expensive,Staten Island,8am-10pm,3.7,false
605,Mexican,Medium,Queens,8am-10pm,4.2,true
606,Italian,Expensive,Manhattan,8am-10pm,3.0,true
607,Mexican,Cheap,Brooklyn,8am-10pm,3.5,true
608,Mexican,Expensive,Queens,8am-10pm,3.2,false
609,Mexican,Cheap,Brooklyn,8am-10pm,2.9,true
610,Mexican,Medium,Bronx,8am-10pm,4.1,false
611,Japanese,Medium,Brooklyn,8am-10pm,1.0,true
612,Japanese,Expensive,Manhattan,8am-10pm,3.5,true
613,American,Expensive,Bronx,8am-10pm,3.2,true
614,Japanese,Medium,Staten Island,8am-10pm,4.0,false
615,Mexican,Expensive,Queens,8am-10pm,3.6,false
616,Mexican,Medium,Bronx,8am-10pm,1.9,true
617,Japanese,Expensive,Queens,8am-10pm,1.3,true
618,Mexican,Cheap,Brooklyn,8am-10pm,4.8,false
619,Italian,Expensive,Manhattan,8am-10pm,2.3,false
620,Mexican,Cheap,Queens,8am-10pm,2.9,true
621,Japanese,Expensive,Bronx,8am-10pm,3.0,false
622,Chinese,Cheap,Staten Island,8am-10pm,2.4,false
623,Italian,Expensive,Brooklyn,8am-10pm,2.3,false
624,American,Cheap,Queens,8am-10pm,4.3,false
625,Chinese,Expensive,Bronx,8am-10pm,4.9,true
626,Japanese,Expensive,Bronx,8am-10pm,3.0,true
627,Italian,Expensive,Queens,8am-10pm,3.6,false
628,Mexican,Medium,Brooklyn,8am-10pm,1.8,true
629,Italian,Cheap,Bronx,8am-10pm,3.1,false
630,Mexican,Expensive,Staten Island,8am-10pm,1.1,true
631,Chinese,Cheap,Manhattan,8am-10pm,1.0,true
632,American,Expensive,Brooklyn,8am-10pm,3.9,true
633,Mexican,Expensive,Staten Island,8am-10pm,1.8,true
634,Italian,Expensive,Bronx,8am-10pm,3.7,true
635,Japanese,Expensive,Manhattan,8am-10pm,1.2,true
636,Chinese,Cheap,Queens,8am-10pm,4.8,true
637,Italian,Medium,Bronx,8am-10pm,1.2,false
638,Mexican,Cheap,Staten Island,8am-10pm,4.5,false
639,Italian,Cheap,Bronx,8am-10pm,3.2,true
640,Italian,Expensive,Manhattan,8am-10pm,4.5,true
641,American,Medium,Manhattan,8am-10pm,2.2,true
642,Japanese,Expensive,Brooklyn,8am-10pm,3.9,true
643,Italian,Medium,Staten Island,8am-10pm,3.6,false
644,Japanese,Expensive,Manhattan,8am-10pm,3.7,false
645,Italian,Medium,Staten Island,8am-10pm,3.3,true
646,Japanese,Cheap,Brooklyn,8am-10pm,3.2,true
647,Japanese,Medium,Staten Island,8am-10pm,3.4,true
648,Italian,Expensive,Brooklyn,8am-10pm,2.6,true
649,Chinese,Cheap,Brooklyn,8am-10pm,2.4,true
650,Chinese,Expensive,Queens,8am-10pm,2.4,false
651,Japanese,Expensive,Brooklyn,8am-10pm,3.4,true
652,Japanese,Expensive,Brooklyn,8am-10pm,2.5,true
653,Mexican,Expensive,Staten Island,8am-10pm,2.2,false
654,Chinese,Expensive,Staten Island,8am-10pm,2.1,true
655,Chinese,Expensive,Bronx,8am-10pm,3.8,false
656,American,Expensive,Bronx,8am-10pm,1.7,false
657,Chinese,Expensive,Queens,8am-10pm,3.0,false
658,Japanese,Cheap,Brooklyn,8am-10pm,2.7,true
659,Japanese,Expensive,Brooklyn,8am-10pm,3.4,true
660,Chinese,Cheap,Staten Island,8am-10pm,3.1,true
661,Italian,Cheap,Staten Island,8am-10pm,1.4,true
662,Italian,Expensive,Queens,8am-10pm,3.1,true
663,Mexican,Expensive,Bronx,8am-10pm,1.3,true
664,Italian,Cheap,Staten Island,8am-10pm,4.7,false
665,Italian,Medium,Staten Island,8am-10pm,1.4,false
666,Chinese,Cheap,Staten Island,8am-10pm,1.5,true
