id,Category,Price_tier,Neighborhood,Opening_hours,Average_rating,Good_for_kids
667,Japanese,Medium,Staten Island,8am-10pm,3.1,false
668,Italian,Cheap,Staten Island,8am-10pm,2.4,false
669,American,Expensive,Staten Island,8am-10pm,2.7,false
670,Chinese,Medium,Bronx,8am-10pm,4.6,false
671,Italian,Cheap,Bronx,8am-10pm,3.2,true
672,Japanese,Cheap,Manhattan,8am-10pm,1.6,true
673,Chinese,Cheap,Staten Island,8am-10pm,1.3,true
674,Japanese,Expensive,Staten Island,8am-10pm,1.9,true
675,Italian,Expensive,Bronx,8am-10pm,3.4,true
676,Mexican,Expensive,Manhattan,8am-10pm,2.9,true
677,American,Medium,Staten Island,8am-10pm,2.7,true
678,American,Medium,Queens,8am-10pm,3.7,false
679,Mexican,Expensive,Queens,8am-10pm,3.7,true
680,Mexican,Expensive,Bronx,8am-10pm,4.5,true
681,Mexican,Expensive,Manhattan,8am-10pm,1.3,true
682,Chinese,Expensive,Brooklyn,8am-10pm,1.5,false
683,Chinese,Expensive,Staten Island,8am-10pm,2.7,false
684,Italian,Expensive,Manhattan,8am-10pm,4.3,true
685,American,Cheap,Bronx,8am-10pm,3.8,true
686,Italian,Cheap,Staten Island,8am-10pm,2.2,true
687,Chinese,Expensive,Queens,8am-10pm,1.5,false
688,Japanese,Expensive,Staten Island,8am-10pm,4.3,true
689,Japanese,Medium,Bronx,8am-10pm,1.3,true
690,Chinese,Cheap,Staten Island,8am-10pm,1.6,true
691,Italian,Cheap,Queens,8am-10pm,2.3,false
692,Japanese,Expensive,Staten Island,8am-10pm,3.6,true
693,Chinese,Medium,Bronx,8am-10pm,4.0,true
694,Italian,Medium,Queens,8am-10pm,2.3,false
695,Chinese,Medium,Staten Island,8am-10pm,3.2,true
696,Italian,Cheap,Queens,8am-10pm,2.8,true
697,American,Cheap,Bronx,8am-10pm,2.1,false
698,Japanese,Medium,Bronx,8am-10pm,4.5,true
699,American,Cheap,Queens,8am-10pm,4.3,false
700,Mexican,Cheap,Queens,8am-10pm,4.9,true
701,American,Cheap,Brooklyn,8am-10pm,3.7,false
702,Chinese,Medium,Bronx,8am-10pm,3.7,true
703,Mexican,Cheap,Bronx,8am-10pm,2.6,true
704,American,Medium,Bronx,8am-10pm,2.6,true
705,Italian,Expensive,Bronx,8am-10pm,1.3,false
706,Chinese,Cheap,Queens,8am-10pm,4.6,false
707,Chinese,Expensive,Manhattan,8am-10pm,1.1,true
708,Italian,Cheap,Staten Island,8am-10pm,4.4,true
709,Italian,Medium,Bronx,8am-10pm,1.7,false
710,American,Cheap,Brooklyn,8am-10pm,3.7,true
711,Mexican,Expensive,Staten Island,8am-10pm,4.2,false
712,Japanese,Expensive,Brooklyn,8am-10pm,3.3,true
713,Japanese,Expensive,Brooklyn,8am-10pm,4.3,true
714,Mexican,Medium,Staten Island,8am-10pm,2.3,true
715,Italian,Cheap,Queens,8am-10pm,2.3,true
716,American,Cheap,Manhattan,8am-10pm,3.1,false
717,Japanese,Cheap,Staten Island,8am-10pm,1.7,true
718,Chinese,Medium,Manhattan,8am-10pm,4.9,true
719,Japanese,Medium,Brooklyn,8am-10pm,1.0,true
720,Japanese,Cheap,Staten Island,8am-10pm,2.5,false
721,Italian,Cheap,Brooklyn,8am-10pm,4.9,false
722,American,Medium,Bronx,8am-10pm,4.9,true
723,Chinese,Medium,Brooklyn,8am-10pm,2.8,false
724,Chinese,Medium,Bronx,8am-10pm,2.8,false
725,Italian,Medium,Staten Island,8am-10pm,4.8,false
726,Japanese,Cheap,Queens,8am-10pm,2.5,true
727,Italian,Expensive,Queens,8am-10pm,2.4,false
728,American,Cheap,Staten Island,8am-10pm,2.8,false
729,Chinese,Expensive,Bronx,8am-10pm,5.0,true
730,Mexican,Medium,Queens,8am-10pm,4.3,false
731,Italian,Cheap,Manhattan,8am-10pm,1.3,true
732,Japanese,Medium,Manhattan,8am-10pm,2.4,false
733,Italian,Medium,Staten Island,8am-10pm,4.9,true
734,American,Expensive,Bronx,8am-10pm,2.0,true
735,Chinese,Medium,Staten Island,8am-10pm,4.9,true
736,Japanese,Medium,Manhattan,8am-10pm,2.9,true
737,Mexican,Expensive,Brooklyn,8am-10pm,4.7,false
738,American,Medium,Queens,8am-10pm,5.0,true
739,Italian,Medium,Staten Island,8am-10pm,3.8,false
740,American,Expensive,Manhattan,8am-10pm,1.2,true
741,American,Medium,Brooklyn,8am-10pm,1.7,true
742,Italian,Medium,Manhattan,8am-10pm,2.2,false
743,American,Cheap,Brooklyn,8am-10pm,1.5,true
744,American,Medium,Manhattan,8am-10pm,3.1,true
745,Mexican,Cheap,Manhattan,8am-10pm,3.6,true
746,Japanese,Expensive,Queens,8am-10pm,4.2,true
747,American,Expensive,Brooklyn,8am-10pm,3.4,false
748,Mexican,Expensive,Brooklyn,8am-10pm,2.8,true
749,American,Cheap,Manhattan,8am-10pm,1.3,true
750,American,Medium,Staten Island,8am-10pm,1.7,false
751,Italian,Expensive,Manhattan,8am-10pm,1.9,true
752,Mexican,Expensive,Queens,8am-10pm,4.7,false
753,Italian,Cheap,Brooklyn,8am-10pm,2.2,true
754,American,Expensive,Bronx,8am-10pm,1.1,true
755,Mexican,Medium,Queens,8am-10pm,4.5,true
756,Japanese,Expensive,Staten Island,8am-10pm,3.0,true
757,Japanese,Expensive,Bronx,8am-10pm,4.7,true
758,Chinese,Expensive,Brooklyn,8am-10pm,3.7,true
759,American,Medium,Brooklyn,8am-10pm,4.4,true
760,Mexican,Medium,Bronx,8am-10pm,1.7,false
761,Mexican,Cheap,Staten Island,8am-10pm,3.7,true
762,Japanese,Expensive,Manhattan,8am-10pm,4.9,false
763,Japanese,Medium,Manhattan,8am-10pm,3.3,false
764,Japanese,Cheap,Brooklyn,8am-10pm,1.0,false
765,Japanese,Expensive,Brooklyn,8am-10pm,2.4,true
766,Mexican,Cheap,Brooklyn,8am-10pm,4.4,true
767,Mexican,Cheap,Queens,8am-10pm,2.7,true
768,Mexican,Medium,Brooklyn,8am-10pm,1.6,false
769,Italian,Medium,Manhattan,8am-10pm,3.5,false
770,American,Cheap,Staten Island,8am-10pm,1.2,false
771,American,Expensive,Queens,8am-10pm,2.9,true
772,Chinese,Expensive,Brooklyn,8am-10pm,3.5,true
773,Japanese,Medium,Manhattan,8am-10pm,1.4,true
774,Chinese,Medium,Brooklyn,8am-10pm,4.8,true
775,Italian,Cheap,Staten Island,8am-10pm,3.7,true
776,Chinese,Cheap,Brooklyn,8am-10pm,2.7,true
777,American,Medium,Manhattan,8am-10pm,1.2,true
778,Chinese,Cheap,Staten Island,8am-10pm,4.1,false
779,Italian,Expensive,Bronx,8am-10pm,2.1,false
780,Italian,Cheap,Staten Island,8am-10pm,3.3,false
781,Japanese,Medium,Queens,8am-10pm,3.7,false
782,American,Medium,Queens,8am-10pm,2.6,false
783,Italian,Expensive,Queens,8am-10pm,3.7,true
784,Japanese,Expensive,Bronx,8am-10pm,1.2,false
785,Japanese,Expensive,Manhattan,8am-10pm,3.5,false
786,Chinese,Expensive,Manhattan,8am-10pm,1.7,true
787,Italian,Expensive,Staten Island,8am-10pm,1.8,false
788,American,Cheap,Bronx,8am-10pm,4.1,false
789,Italian,Medium,Bronx,8am-10pm,4.5,true
790,Mexican,Expensive,Manhattan,8am-10pm,1.6,false
791,American,Expensive,Queens,8am-10pm,3.6,false
792,Japanese,Medium,Bronx,8am-10pm,4.7,true
793,American,Medium,Queens,8am-10pm,3.7,true
794,Mexican,Cheap,Staten Island,8am-10pm,2.8,true
795,Chinese,Cheap,Bronx,8am-10pm,3.5,false
796,Mexican,Cheap,Brooklyn,8am-10pm,1.8,false
797,Japanese,Expensive,Brooklyn,8am-10pm,1.7,false
798,Mexican,Cheap,Bronx,8am-10pm,4.7,true
799,American,Medium,Brooklyn,8am-10pm,1.9,true
800,Japanese,Medium,Staten Island,8am-10pm,3.1,true
801,Mexican,Cheap,Staten Island,8am-10pm,3.7,false
802,Chinese,Expensive,Queens,8am-10pm,1.5,false
803,Italian,Medium,Manhattan,8am-10pm,1.0,true
804,Italian,Cheap,Manhattan,8am-10pm,4.3,true
805,Italian,Medium,Staten Island,8am-10pm,2.6,true
806,Mexican,Cheap,Queens,8am-10pm,1.2,false
807,Japanese,Expensive,Staten Island,8am-10pm,2.1,true
808,Italian,Medium,Staten Island,8am-10pm,2.0,true
809,Chinese,Expensive,Queens,8am-10pm,1.1,false
810,Chinese,Medium,Bronx,8am-10pm,3.6,true
811,Mexican,Medium,Queens,8am-10pm,1.5,true
812,Japanese,Expensive,Manhattan,8am-10pm,3.5,false
813,American,Expensive,Bronx,8am-10pm,2.8,false
814,Italian,Cheap,Staten Island,8am-10pm,1.5,false
815,Mexican,Cheap,Staten Island,8am-10pm,3.4,false
816,Japanese,Cheap,Manhattan,8am-10pm,1.6,false
817,Mexican,Medium,Manhattan,8am-10pm,1.9,false
818,American,Medium,Staten Island,8am-10pm,2.0,false
819,Japanese,Expensive,Staten Island,8am-10pm,3.2,false
820,Chinese,Expensive,Queens,8am-10pm,3.9,false
821,American,Cheap,Queens,8am-10pm,2.7,true
822,American,Expensive,Staten Island,8am-10pm,4.0,true
823,Mexican,Medium,Bronx,8am-10pm,2.7,false
824,Japanese,Cheap,Brooklyn,8am-10pm,2.2,true
825,Japanese,Expensive,Bronx,8am-10pm,4.8,false
826,Italian,Medium,Queens,8am-10pm,4.3,false
827,Japanese,Medium,Manhattan,8am-10pm,3.4,true
828,Mexican,Expensive,Manhattan,8am-10pm,1.8,false
829,American,Expensive,Manhattan,8am-10pm,1.6,true
830,Japanese,Cheap,Brooklyn,8am-10pm,2.5,false
831,American,Cheap,Brooklyn,8am-10pm,1.0,true
832,Mexican,Expensive,Manhattan,8am-10pm,4.0,false
833,Chinese,Cheap,Bronx,8am-10pm,1.7,true
834,American,Medium,Queens,8am-10pm,3.7,false
835,American,Cheap,Brooklyn,8am-10pm,3.2,false
836,Japanese,Medium,Staten Island,8am-10pm,4.3,false
837,Chinese,Expensive,Staten Island,8am-10pm,3.3,true
838,Japanese,Medium,Brooklyn,8am-10pm,4.8,false
839,Japanese,Expensive,Staten Island,8am-10pm,1.4,true
840,American,Expensive,Brooklyn,8am-10pm,1.3,false
841,American,Medium,Manhattan,8am-10pm,4.1,false
842,Chinese,Cheap,Manhattan,8am-10pm,4.0,true
843,Mexican,Medium,Staten Island,8am-10pm,1.8,false
844,American,Expensive,Bronx,8am-10pm,1.8,false
845,Italian,Cheap,Staten Island,8am-10pm,3.4,false
846,Japanese,Cheap,Staten Island,8am-10pm,1.0,true
847,Italian,Expensive,Bronx,8am-10pm,4.5,false
848,Japanese,Cheap,Staten Island,8am-10pm,1.2,true
849,American,Medium,Staten Island,8am-10pm,4.5,true
850,Mexican,Expensive,Queens,8am-10pm,1.2,false
851,Chinese,Cheap,Staten Island,8am-10pm,4.4,true
852,Japanese,Expensive,Bronx,8am-10pm,1.8,false
853,Mexican,Medium,Queens,8am-10pm,3.1,false
854,Chinese,Expensive,Brooklyn,8am-10pm,1.8,true
855,Japanese,Expensive,Brooklyn,8am-10pm,3.6,false
856,Japanese,Expensive,Staten Island,8am-10pm,2.6,true
857,Mexican,Medium,Staten Island,8am-10pm,2.5,true
858,Italian,Cheap,Staten Island,8am-10pm,2.0,false
859,Italian,Cheap,Bronx,8am-10pm,2.7,false
860,Mexican,Cheap,Queens,8am-10pm,1.3,true
861,Italian,Medium,Queens,8am-10pm,4.3,false
862,Japanese,Cheap,Bronx,8am-10pm,4.0,false
863,Mexican,Cheap,Bronx,8am-10pm,3.5,false
864,Italian,Expensive,Bronx,8am-10pm,3.7,false
865,Mexican,Cheap,Bronx,8am-10pm,4.6,false
866,Japanese,Cheap,Bronx,8am-10pm,1.0,true
867,Chinese,Cheap,Staten Island,8am-10pm,2.4,true
868,Mexican,Cheap,Brooklyn,8am-10pm,3.1,true
869,Japanese,Cheap,Bronx,8am-10pm,3.0,true
870,Mexican,Expensive,Brooklyn,8am-10pm,4.2,true
871,Japanese,Expensive,Bronx,8am-10pm,4.9,false
872,Chinese,Expensive,Bronx,8am-10pm,4.5,true
873,Japanese,Medium,Manhattan,8am-10pm,1.8,true
874,Japanese,Medium,Manhattan,8am-10pm,1.8,true
875,Mexican,Medium,Bronx,8am-10pm,4.9,true
876,Italian,Medium,Manhattan,8am-10pm,2.0,false
877,Chinese,Cheap,Queens,8am-10pm,3.8,true
878,Japanese,Expensive,Queens,8am-10pm,4.0,false
879,Mexican,Cheap,Bronx,8am-10pm,2.8,false
880,American,Expensive,Bronx,8am-10pm,3.9,true
881,Japanese,Expensive,Bronx,8am-10pm,2.1,true
882,Japanese,Cheap,Manhattan,8am-10pm,1.5,true
883,American,Expensive,Manhattan,8am-10pm,1.4,true
884,Chinese,Expensive,Bronx,8am-10pm,1.4,false
885,Japanese,Expensive,Brooklyn,8am-10pm,2.8,false
886,Japanese,Expensive,Brooklyn,8am-10pm,1.3,true
887,Chinese,Medium,Brooklyn,8am-10pm,1.3,false
888,American,Cheap,Bronx,8am-10pm,1.2,false
889,Italian,Medium,Staten Island,8am-10pm,1.2,false
890,Italian,Cheap,Manhattan,8am-10pm,4.2,true
891,American,Expensive,Manhattan,8am-10pm,4.8,true
892,Mexican,Expensive,Bronx,8am-10pm,1.7,true
893,Italian,Expensive,Bronx,8am-10pm,2.7,true
894,Chinese,Expensive,Manhattan,8am-10pm,4.8,true
895,Chinese,Expensive,Brooklyn,8am-10pm,1.9,false
896,Italian,Medium,Staten Island,8am-10pm,3.4,true
897,American,Expensive,Bronx,8am-10pm,4.2,true
898,American,Cheap,Staten Island,8am-10pm,1.2,true
899,American,Expensive,Brooklyn,8am-10pm,1.5,false
900,Mexican,Expensive,Brooklyn,8am-10pm,2.4,false
901,Japanese,Cheap,Manhattan,8am-10pm,4.9,true
902,Italian,Medium,Staten Island,8am-10pm,1.7,true
903,Mexican,Expensive,Brooklyn,8am-10pm,3.5,true
904,Mexican,Expensive,Bronx,8am-10pm,2.6,true
905,American,Medium,Staten Island,8am-10pm,2.6,true
906,Japanese,Cheap,Brooklyn,8am-10pm,3.7,true
907,American,Medium,Queens,8am-10pm,1.7,false
908,Italian,Cheap,Staten Island,8am-10pm,2.2,true
909,Italian,Medium,Manhattan,8am-10pm,4.2,true
910,American,Cheap,Queens,8am-10pm,3.9,false
911,Japanese,Expensive,Brooklyn,8am-10pm,4.4,true
912,Mexican,Medium,Queens,8am-10pm,4.9,true
913,American,Cheap,Brooklyn,8am-10pm,1.4,true
914,Chinese,Expensive,Staten Island,8am-10pm,4.2,false
915,Chinese,Medium,Bronx,8am-10pm,4.8,false
916,Japanese,Cheap,Manhattan,8am-10pm,1.5,true
917,Chinese,Expensive,Brooklyn,8am-10pm,3.6,true
918,American,Expensive,Queens,8am-10pm,4.2,false
919,American,Expensive,Staten Island,8am-10pm,1.1,false
920,American,Cheap,Staten Island,8am-10pm,4.1,false
921,Chinese,Cheap,Staten Island,8am-10pm,4.3,false
922,Mexican,Cheap,Manhattan,8am-10pm,1.9,true
923,Chinese,Expensive,Brooklyn,8am-10pm,1.4,false
924,Mexican,Medium,Brooklyn,8am-10pm,2.5,true
925,American,Expensive,Queens,8am-10pm,4.7,true
926,Japanese,Medium,Queens,8am-10pm,4.9,true
927,Mexican,Expensive,Brooklyn,8am-10pm,2.3,true
928,Mexican,Medium,Manhattan,8am-10pm,4.5,true
929,Italian,Cheap,Staten Island,8am-10pm,2.2,false
930,Chinese,Expensive,Bronx,8am-10pm,3.0,true
931,American,Medium,Manhattan,8am-10pm,4.4,true
932,American,Cheap,Manhattan,8am-10pm,1.5,false
933,American,Cheap,Bronx,8am-10pm,2.5,true
934,Italian,Medium,Bronx,8am-10pm,4.1,true
935,Japanese,Cheap,Queens,8am-10pm,2.0,true
936,Chinese,Expensive,Staten Island,8am-10pm,2.2,true
937,Japanese,Medium,Brooklyn,8am-10pm,2.3,true
938,Mexican,Medium,Brooklyn,8am-10pm,3.8,true
939,American,Medium,Manhattan,8am-10pm,4.9,true
940,Japanese,Medium,Brooklyn,8am-10pm,1.6,true
941,American,Medium,Brooklyn,8am-10pm,4.2,true
942,Italian,Medium,Queens,8am-10pm,2.4,true
943,Japanese,Cheap,Brooklyn,8am-10pm,3.0,true
944,Mexican,Medium,Queens,8am-10pm,4.0,true
945,Japanese,Cheap,Bronx,8am-10pm,4.3,false
946,American,Cheap,Brooklyn,8am-10pm,3.9,true
947,Italian,Medium,Queens,8am-10pm,1.6,false
948,Japanese,Medium,Manhattan,8am-10pm,3.4,false
949,Japanese,Cheap,Bronx,8am-10pm,1.3,false
950,Chinese,Medium,Staten Island,8am-10pm,3.6,true
951,American,Medium,Staten Island,8am-10pm,3.9,false
952,Chinese,Cheap,Bronx,8am-10pm,2.3,true
953,Chinese,Cheap,Staten Island,8am-10pm,2.8,true
954,Mexican,Expensive,Queens,8am-10pm,2.6,true
955,Chinese,Medium,Staten Island,8am-10pm,3.0,true
956,Italian,Medium,Manhattan,8am-10pm,2.5,true
957,Italian,Expensive,Brooklyn,8am-10pm,2.7,true
958,Chinese,Medium,Bronx,8am-10pm,4.1,true
959,American,Medium,Bronx,8am-10pm,2.4,true
960,Japanese,Medium,Brooklyn,8am-10pm,2.0,true
961,Italian,Medium,Manhattan,8am-10pm,4.9,false
962,Mexican,Expensive,Manhattan,8am-10pm,2.1,true
963,Mexican,Expensive,Staten Island,8am-10pm,1.0,true
964,Mexican,Expensive,Brooklyn,8am-10pm,1.6,false
965,Japanese,Medium,Brooklyn,8am-10pm,4.9,true
966,Mexican,Expensive,Manhattan,8am-10pm,1.2,false
967,Italian,Medium,Manhattan,8am-10pm,5.0,false
968,Mexican,Cheap,Manhattan,8am-10pm,2.8,true
969,Chinese,Cheap,Queens,8am-10pm,2.5,false
970,American,Expensive,Staten Island,8am-10pm,3.7,false
971,Mexican,Expensive,Queens,8am-10pm,3.5,true
972,Mexican,Expensive,Bronx,8am-10pm,4.5,false
973,Chinese,Medium,Queens,8am-10pm,4.1,false
974,American,Expensive,Brooklyn,8am-10pm,3.8,true
975,Chinese,Expensive,Queens,8am-10pm,4.6,false
976,American,Cheap,Queens,8am-10pm,2.1,false
977,Chinese,Cheap,Staten Island,8am-10pm,4.8,true
978,American,Medium,Queens,8am-10pm,1.7,false
979,Italian,Expensive,Queens,8am-10pm,2.5,true
980,Italian,Medium,Queens,8am-10pm,2.7,false
981,Mexican,Expensive,Bronx,8am-10pm,3.7,true
982,Italian,Medium,Bronx,8am-10pm,5.0,true
983,Mexican,Cheap,Queens,8am-10pm,4.2,true
984,Italian,Expensive,Brooklyn,8am-10pm,5.0,false
985,Japanese,Cheap,Brooklyn,8am-10pm,2.3,true
986,Chinese,Medium,Brooklyn,8am-10pm,3.0,false
987,Japanese,Cheap,Brooklyn,8am-10pm,4.9,false
988,Chinese,Medium,Staten Island,8am-10pm,4.7,false
989,American,Medium,Staten Island,8am-10pm,1.2,true
990,American,Cheap,Queens,8am-10pm,3.0,true
991,Chinese,Expensive,Brooklyn,8am-10pm,2.4,true
992,Chinese,Cheap,Bronx,8am-10pm,1.9,false
993,Japanese,Medium,Brooklyn,8am-10pm,1.2,true
994,Japanese,Cheap,Staten Island,8am-10pm,3.2,false
995,Chinese,Cheap,Manhattan,8am-10pm,1.1,true
996,Italian,Expensive,Bronx,8am-10pm,4.8,true
997,Chinese,Expensive,Manhattan,8am-10pm,3.5,true
998,Italian,Medium,Queens,8am-10pm,1.2,true
999,Japanese,Expensive,Manhattan,8am-10pm,3.2,true
1000,American,Medium,Manhattan,8am-10pm,1.3,false
